Operation =3
    0x6100780031005f006e00650077005f007500730065006400000000000000fda5 ,
    0xb81281008445a0a76f2af08fe58807000000fac7c2c1ce966842998e8685d6d6 ,
    0xa56d6e005f006d006100780031005f006e00650077005f007500730065006400 ,
    0x000000000000d648e7f245ec9c4e9fff82ae8131297307000000ac31b0879fc5 ,
    0x274e841375fcacb9142f750070007300680069006600740073005f0061006c00 ,
    0x6c006f007700650064005f0064007500720069006e0067005f00640065006300 ,
    0x00000000000096e49c905549b34aa22250dd5464242c07000000fac7c2c1ce96 ,
    0x6842998e8685d6d6a56d750070007300680069006600740073005f0061006c00 ,
    0x6c006f007700650064005f0064007500720069006e0067005f00640065006300 ,
    0x00000000000073cfe91ddf85284fb21b8b9c548a45e207000000ac31b0879fc5 ,
    0x274e841375fcacb9142f6e005f006d0069006e005f0064007200690076006500 ,
    0x5f00730074006100720074005f007500700000000000000028705d5fa98c9f4b ,
    0xbdc07a2d3a1157fe07000000fac7c2c1ce966842998e8685d6d6a56d6e005f00 ,
    0x6d0069006e005f00640072006900760065005f00730074006100720074005f00 ,
    0x7500700000000000000082d4f75fbbd3b24bb86eb1a150a0c1a107000000ac31 ,
    0xb0879fc5274e841375fcacb9142f74005f0065006e0064005f00730074006100 ,
    0x720074005f00700068006100730065000000000000003e6649b3c0ba78458182 ,
    0x1500470b747307000000fac7c2c1ce966842998e8685d6d6a56d74005f006500 ,
    0x6e0064005f00730074006100720074005f007000680061007300650000000000 ,
    0x0000e0fe7ddc09d6634dbf759c09b33280a207000000ac31b0879fc5274e8413 ,
    0x75fcacb9142f7300750070007000720065007300730020006700650061007200 ,
    0x20003000200064007500720069006e006700200064006f0077006e0073006800 ,
    0x69006600740073000000000000000b036d9842cf264b80b0d5d7761c3a100700 ,
    0x0000fac7c2c1ce966842998e8685d6d6a56d7300750070007000720065007300 ,
    0x73002000670065006100720020003000200064007500720069006e0067002000 ,
    0x64006f0077006e00730068006900660074007300000000000000000000000000 ,
    0x000000000000000000000c000000050000000000000000000000000000000000
End
Begin
    Begin
        dbText "Name" ="gearshift_table.a_2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.v"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a2_orig"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.vma2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_kl"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_f1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Description"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.gearshift"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.v_downscale"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.safety_margin_v_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.downscale_percentage"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.f0"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.f1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.f2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.test_mass"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Expr1092"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.vma2_orig"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_norm_max_wo_margin"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_f2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.[a>a_max]"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.full_load"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.out_of_tolerance"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_above_s_Ste"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.FC_be"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.part"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.v_orig"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.gear"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.g_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_norm_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_norm"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_rel"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_res"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_01"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.acc"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_orig"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.vma"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.FC_ce"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.eng_no"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.vehicle_no"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.tim"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.error_description"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.gear_modification"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.vma_orig"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.nc"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_f0"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_a"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.cruise"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.FC_de"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.class"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.g_min"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.dec"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_tot"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_Ste_lower_P_tot"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="vehicle_info.rated_power"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_v_max_safety_margin.safety_margin"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="vehicle_info.v_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.CO2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.time_span"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_min_drive"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_kl"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.ID_n_norm"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.clutch"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.stop"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.rated_power"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.kerb_mass"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.test_mass"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.rated_speed"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.idling_speed"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.ndv_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.ndv_2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.ndv_3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.ndv_4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.ndv_5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.ndv_7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_max_transmission"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.no_of_gears"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_min_drive_old"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.a1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.a2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.a3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_norm_vmax"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_vmax"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_s_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_s_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_s_2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_s_3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_s_4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_s_5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_s_6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_s_7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.Description"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.pmr_km"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.pmr_tm"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.category"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.IDengine"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.IDcat"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.ndv_6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.FC_ee"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.safety_margin_Pwot"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="case_no"
        dbLong "AggregateType" ="-1"
        dbBinary "GUID" = Begin
            0x7d7f5278c6fe504694085e069245ee6b
        End
    End
    Begin
        dbText "Name" ="ST_safety_margin_Pwot.safety_margin_Pwot"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_safety_margin_Pwot.y_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.vehicle_class"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.number"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.default_RL"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.below_s"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.at_s"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.above_s"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_max_in_lower_gear"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.case_no"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="sdec"
        dbLong "AggregateType" ="-1"
        dbBinary "GUID" = Begin
            0x87bb47fb4027a94b97a351d431683d60
        End
    End
    Begin
        dbText "Name" ="ST_vehicle_info.gear_v_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.f0"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.f2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.f1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.kr"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.vehicle_no"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.eng_no"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.const"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.IDclass"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_max1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_max2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.f_dsc_req"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_min_drive_set"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.ASM0"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.Pres_130"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.Pres_130_Prated"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_start"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_end"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.road_load_modified"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.test_mass_modified"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.ndv_8"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.ndv_9"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.ndv_10"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_s_8"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_s_9"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_s_10"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_max3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_cap"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_min_drive_new"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_min_drive"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_min_drive_modified"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_min_drive_new_used"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_max1_new_used"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.upshifts_allowed_during_dec"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.cycle"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_min_drive_up"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_min_drive_down"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_min_drive_up_modified"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_min_drive_down_modified"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_min_drive_start"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.t_end_start_phase"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.[suppress gear 0 during downshifts]"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.IDclass_cycle"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.skip_downscaling"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.higher_vehicle_class_cycle_used"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Ausdr1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Ausdr2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Ausdr3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Ausdr4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_min_drive_start_up"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.Dates"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.Times"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.average_gear"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_max_3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_max_4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_max_8"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_max_6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_max_5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_max_7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_min_drive_start_down"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_max_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_max_2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_max_9"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.v_max_10"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.n_max_wot"
        dbLong "AggregateType" ="-1"
    End
End
Begin
    State =2
    Left =-9
    Top =-38
    Right =1473
    Bottom =807
    Left =-1
    Top =-1
    Right =1444
    Bottom =399
    Left =0
    Top =0
    ColumnsShown =651
    Begin
        Left =571
        Top =12
        Right =838
        Bottom =325
        Top =0
        Name ="ST_vehicle_info"
        Name =""
    End
End
